Timestamp,Store,Method,Payout
10/31/2019 17:51:32,B,Hold Up (Intimidation Accelerated),1016
10/31/2019 17:54:05,A,Hold Up (Intimidation Accelerated),1784
10/31/2019 17:59:58,B,Murder,1259
10/31/2019 18:03:46,A,Murder,1294
10/31/2019 18:08:59,D,Hold Up (Intimidation Accelerated),1317
10/31/2019 18:15:13,E,Hold Up (Intimidation Accelerated),1474
10/31/2019 18:18:33,B,Murder,1104
10/31/2019 18:26:05,A,Hold Up (Intimidation Accelerated),1112
10/31/2019 18:30:34,A,Murder,1050
10/31/2019 18:34:00,B,Murder,1223
10/31/2019 18:37:08,A,Hold Up (No Intimidation Acceleration),1014
10/31/2019 18:44:26,B,Hold Up (No Intimidation Acceleration),1076
10/31/2019 18:45:32,D,Hold Up (No Intimidation Acceleration),1535
10/31/2019 18:45:46,A,Hold Up (No Intimidation Acceleration),1613
10/31/2019 18:45:59,B,Hold Up (No Intimidation Acceleration),1861
10/31/2019 18:46:25,A,Hold Up (No Intimidation Acceleration),1876
10/31/2019 18:46:42,G,Murder,1225
10/31/2019 18:46:54,B,Murder,1193
10/31/2019 18:47:47,F,Murder,1220
10/31/2019 18:48:02,D,Murder,1414
10/31/2019 18:48:19,A,Hold Up (No Intimidation Acceleration),1315
10/31/2019 18:48:35,B,Hold Up (No Intimidation Acceleration),1936
10/31/2019 18:48:51,C,Hold Up (No Intimidation Acceleration),1625
10/31/2019 18:49:17,A,Hold Up (No Intimidation Acceleration),1959
10/31/2019 18:49:31,A,Murder,1177
10/31/2019 18:49:47,B,Hold Up (No Intimidation Acceleration),1915
10/31/2019 18:50:01,A,Hold Up (No Intimidation Acceleration),1151
10/31/2019 18:50:17,C,Hold Up (No Intimidation Acceleration),1649
10/31/2019 18:50:48,A,Murder,1157
10/31/2019 18:51:01,B,Murder,1152
10/31/2019 18:51:14,C,Murder,982
10/31/2019 18:51:30,G,Murder,1279
10/31/2019 18:51:44,B,Murder,1004
10/31/2019 18:51:57,B,Hold Up (No Intimidation Acceleration),1838
10/31/2019 18:52:09,A,Murder,1097
10/31/2019 18:52:26,C,Hold Up (No Intimidation Acceleration),1021
10/31/2019 18:52:40,G,Hold Up (No Intimidation Acceleration),1487
10/31/2019 18:52:56,D,Hold Up (No Intimidation Acceleration),1222
10/31/2019 18:53:16,G,Murder,1857
10/31/2019 18:53:30,C,Hold Up (No Intimidation Acceleration),1102
10/31/2019 18:53:46,A,Murder,1098
10/31/2019 18:54:02,C,Hold Up (No Intimidation Acceleration),1448
10/31/2019 18:54:15,F,Murder,1060
10/31/2019 18:54:45,B,Hold Up (No Intimidation Acceleration),1408
10/31/2019 18:55:02,A,Hold Up (Intimidation Accelerated),1363
10/31/2019 18:55:17,G,Murder,1014
10/31/2019 18:55:39,D,Hold Up (Intimidation Accelerated),1011
10/31/2019 18:55:51,A,Murder,1009
10/31/2019 18:56:02,A,Hold Up (Intimidation Accelerated),1776
10/31/2019 18:56:14,A,Hold Up (Intimidation Accelerated),1377
10/31/2019 18:56:25,B,Hold Up (Intimidation Accelerated),1026
10/31/2019 21:23:35,B,Hold Up (Intimidation Accelerated),1832
10/31/2019 21:26:22,A,Murder,1150
10/31/2019 21:30:04,B,Murder,1001
10/31/2019 21:33:28,C,Hold Up (Intimidation Accelerated),1883
10/31/2019 22:07:34,A,Murder,1132
10/31/2019 22:10:25,B,Hold Up (Intimidation Accelerated),1390
10/31/2019 22:13:32,C,Hold Up (Intimidation Accelerated),1432
10/31/2019 22:16:54,A,Murder,1130
10/31/2019 22:22:06,B,Hold Up (Intimidation Accelerated),1623
10/31/2019 22:25:04,C,Hold Up (Intimidation Accelerated),1138
10/31/2019 22:27:19,A,Hold Up (Intimidation Accelerated),1596
10/31/2019 22:29:44,B,Hold Up (Intimidation Accelerated),1228
10/31/2019 22:32:38,D,Murder,1006
10/31/2019 22:36:41,E,Murder,1241
10/31/2019 22:40:41,A,Murder,1258
10/31/2019 22:44:35,D,Murder,1184
11/2/2019 13:04:44,B,Hold Up (Intimidation Accelerated),1042
11/3/2019 9:57:55,B,Murder,997
11/22/2019 22:30:24,B,Hold Up (Intimidation Accelerated),1703
11/22/2019 22:34:53,A,Murder,1120
11/22/2019 22:39:46,B,Murder,1244
11/22/2019 22:43:31,A,Hold Up (Intimidation Accelerated),1520
11/22/2019 22:47:39,C,Hold Up (Intimidation Accelerated),1227
11/22/2019 22:53:28,B,Murder,1241
11/22/2019 22:58:22,A,Murder,1201
11/22/2019 23:10:13,B,Hold Up (Intimidation Accelerated),1044
11/22/2019 23:14:57,C,Murder,1740
11/22/2019 23:16:31,B,Murder,1092
11/22/2019 23:20:21,A,Murder,1018
11/22/2019 23:24:16,A,Hold Up (Intimidation Accelerated),1407
11/22/2019 23:27:15,G,Hold Up (Intimidation Accelerated),1093
11/22/2019 23:31:17,A,Murder,1090
11/22/2019 23:36:11,B,Hold Up (Intimidation Accelerated),1053
11/22/2019 23:40:05,D,Murder,1200
11/22/2019 23:44:15,E,Murder,1146
11/22/2019 23:52:29,C,Murder,1097
11/22/2019 23:56:24,A,Murder,1052
11/22/2019 23:59:32,B,Murder,1207
11/23/2019 0:02:32,D,Murder,1157
11/23/2019 0:06:47,A,Murder,945
11/23/2019 0:10:20,B,Murder,1162
11/23/2019 0:13:18,D,Murder,1087
11/23/2019 0:24:21,A,Murder,1294
11/23/2019 0:26:57,B,Hold Up (Intimidation Accelerated),1579
11/23/2019 0:31:17,C,Murder,1107
11/23/2019 0:34:35,G,Hold Up (Intimidation Accelerated),1130
11/23/2019 0:37:17,A,Hold Up (Intimidation Accelerated),1217
11/23/2019 0:41:21,C,Hold Up (Intimidation Accelerated),1323
11/23/2019 0:45:34,G,Murder,1180